,value,country_id,city_id,indicator_id,log_id
290,93.0,150,120125,2,291
291,94.0,24,76812,2,292
292,95.0,150,105080,2,293
293,96.0,150,102738,2,294
294,97.0,54,12326,2,295
295,98.0,150,111153,2,296
296,99.0,150,7049,2,297
297,100.0,120,78955,2,298
298,101.0,24,88237,2,299
299,102.0,135,47194,2,300
300,103.0,24,68522,2,301
301,104.0,128,67947,2,302
302,105.0,72,6465,2,303
303,106.0,150,105492,2,304
304,107.0,130,95658,2,305
305,108.0,68,125610,2,306
306,109.0,135,117090,2,307
307,110.0,150,92114,2,308
308,111.0,150,98298,2,309
309,112.0,18,29803,2,310
310,113.0,24,129363,2,311
311,114.0,150,6675,2,312
312,115.0,62,1282,2,313
313,116.0,24,47714,2,314
314,117.0,150,30492,2,315
315,118.0,150,132689,2,316
316,120.0,93,75607,2,317
317,121.0,119,26615,2,318
318,122.0,62,51700,2,319
319,123.0,62,31481,2,320
320,124.0,62,79809,2,321
321,126.0,28,109391,2,322
322,127.0,71,3888,2,323
323,128.0,30,14529,2,324
324,129.0,110,53345,2,325
325,130.0,18,11650,2,326
326,131.0,35,137557,2,327
327,132.0,79,11240,2,328
328,133.0,29,112351,2,329
329,134.0,18,94916,2,330
330,135.0,18,98926,2,331
331,136.0,122,100354,2,332
332,137.0,62,96636,2,333
333,138.0,24,110124,2,334
334,139.0,150,24767,2,335
335,140.0,20,128340,2,336
336,141.0,68,100971,2,337
337,143.0,150,105686,2,338
338,145.0,115,72229,2,339
339,146.0,103,133239,2,340
340,147.0,62,72138,2,341
341,148.0,62,122118,2,342
342,149.0,150,75733,2,343
343,150.0,150,82852,2,344
344,151.0,24,78445,2,345
345,152.0,110,64007,2,346
346,153.0,73,81122,2,347
347,154.0,62,46791,2,348
348,156.0,16,109856,2,349
349,157.0,150,125296,2,350
350,158.0,155,50016,2,351
351,159.0,150,68922,2,352
352,161.0,120,103089,2,353
353,162.0,147,70062,2,354
354,163.0,150,87627,2,355
355,164.0,78,99929,2,356
356,165.0,130,55193,2,357
357,166.0,122,54552,2,358
358,167.0,18,118963,2,359
359,168.0,62,59846,2,360
360,169.0,130,34328,2,361
361,170.0,111,89608,2,362
362,171.0,20,114807,2,363
363,172.0,114,67196,2,364
364,173.0,147,61959,2,365
365,174.0,75,61858,2,366
366,175.0,155,48041,2,367
367,176.0,143,125499,2,368
368,177.0,5,136771,2,369
369,178.0,56,6615,2,370
370,179.0,63,54095,2,371
371,180.0,120,84925,2,372
372,181.0,66,28221,2,373
373,182.0,2,2779,2,374
374,183.0,37,83275,2,375
375,184.0,110,56877,2,376
376,185.0,116,132643,2,377
377,186.0,127,16186,2,378
378,187.0,56,122077,2,379
379,188.0,101,57315,2,380
380,189.0,53,120953,2,381
381,190.0,119,17374,2,382
382,191.0,84,114372,2,383
383,192.0,41,109611,2,384
384,193.0,116,60875,2,385
385,194.0,150,65232,2,386
386,195.0,120,136655,2,387
387,196.0,147,32649,2,388
388,197.0,124,11386,2,389
389,198.0,64,121105,2,390
390,199.0,116,135295,2,391
391,200.0,60,17478,2,392
392,201.0,18,16178,2,393
393,202.0,37,67212,2,394
394,203.0,66,33934,2,395
395,204.0,147,86342,2,396
396,205.0,124,84745,2,397
397,206.0,147,58246,2,398
398,207.0,12,76554,2,399
399,208.0,116,42673,2,400
400,209.0,72,3063,2,401
401,210.0,116,95276,2,402
402,211.0,1,122908,2,403
403,212.0,8,8544,2,404
404,213.0,106,63923,2,405
405,214.0,43,19519,2,406
406,215.0,18,100105,2,407
407,216.0,97,21639,2,408
408,217.0,11,31935,2,409
409,218.0,154,21003,2,410
410,95.7,101,57315,3,411
411,94.2,11,31935,3,412
412,93.9,79,11240,3,413
413,92.5,155,50016,3,414
414,91.5,62,83911,3,415
415,91.5,55,471,3,416
416,90.9,62,46791,3,417
417,90.9,99,136337,3,418
418,90.8,43,19519,3,419
419,90.4,62,31481,3,420
420,89.4,155,48041,3,421
421,89.4,115,72229,3,422
422,89.3,110,56877,3,423
423,89.3,62,90575,3,424
424,89.0,106,63923,3,425
425,88.3,62,56725,3,426
426,88.0,62,128275,3,427
427,87.2,62,98240,3,428
428,87.0,140,90612,3,429
429,87.0,1,122908,3,430
430,85.7,120,24344,3,431
431,85.3,114,67196,3,432
432,84.7,63,54095,3,433
433,84.3,62,3966,3,434
434,84.0,115,22826,3,435
435,83.6,62,79809,3,436
436,83.5,97,73309,3,437
437,83.2,84,114372,3,438
438,83.0,62,46956,3,439
439,82.3,62,74750,3,440
440,81.9,97,21639,3,441
441,81.5,93,75607,3,442
442,80.5,147,32649,3,443
443,80.4,64,121105,3,444
444,80.1,68,81469,3,445
445,79.8,73,81122,3,446
446,79.2,22,92104,3,447
447,79.0,18,118963,3,448
448,78.7,110,64007,3,449
449,78.4,62,59846,3,450
450,78.4,72,3063,3,451
451,77.9,140,9308,3,452
452,77.9,41,109611,3,453
453,77.8,140,24729,3,454
454,77.5,29,11217,3,455
455,77.2,71,3888,3,456
456,76.0,62,46878,3,457
457,75.9,62,51700,3,458
458,75.5,47,702,3,459
459,75.2,119,17374,3,460
460,74.4,62,24405,3,461
461,74.4,8,8544,3,462
462,73.9,154,21003,3,463
463,73.5,43,2670,3,464
464,72.9,115,8218,3,465
465,72.7,62,1282,3,466
466,72.7,116,60875,3,467
467,71.6,50,73344,3,468
468,71.6,53,120953,3,469
469,71.5,62,96636,3,470
470,71.5,29,112351,3,471
471,71.2,93,78185,3,472
472,70.8,28,109391,3,473
473,70.3,30,14529,3,474
474,69.9,29,46224,3,475
475,68.9,68,125610,3,476
476,68.8,120,136655,3,477
477,68.6,20,114807,3,478
478,68.3,124,11386,3,479
479,68.2,144,53452,3,480
480,67.9,63,9226,3,481
481,67.8,68,76144,3,482
482,67.3,18,100105,3,483
483,67.2,150,68922,3,484
484,66.7,122,54552,3,485
485,66.3,62,130933,3,486
486,66.3,116,95276,3,487
487,65.8,116,135295,3,488
488,65.5,56,122077,3,489
489,65.3,87,61403,3,490
490,65.1,42,97863,3,491
491,65.0,144,4448,3,492
492,64.9,50,90132,3,493
493,64.6,16,109856,3,494
494,64.5,147,61959,3,495
495,64.4,62,127500,3,496
496,63.7,122,100354,3,497
497,63.3,30,74642,3,498
498,63.3,132,9692,3,499
499,63.1,62,26921,3,500
500,62.6,147,86342,3,501
501,62.5,116,132643,3,502
502,61.9,150,104647,3,503
503,61.5,130,55193,3,504
504,61.4,120,103089,3,505
505,61.4,111,89608,3,506
506,61.2,62,81036,3,507
507,61.1,62,54085,3,508
508,60.7,5,136771,3,509
509,60.4,133,27204,3,510
510,60.2,62,52793,3,511
511,59.9,118,32831,3,512
512,59.7,20,128340,3,513
513,59.3,24,47848,3,514
514,59.2,62,81871,3,515
515,59.1,93,46075,3,516
516,58.3,150,82852,3,517
517,58.1,131,111756,3,518
518,58.0,62,12883,3,519
519,57.9,149,68521,3,520
520,57.4,93,96460,3,521
521,57.4,29,112656,3,522
522,57.1,150,92114,3,523
523,56.9,147,58246,3,524
524,56.8,150,50855,3,525
525,56.7,56,6615,3,526
526,56.5,62,122118,3,527
527,55.9,62,118220,3,528
528,55.9,18,94916,3,529
529,55.6,115,31026,3,530
530,55.6,68,100971,3,531
531,54.9,120,78955,3,532
532,54.9,130,95658,3,533
533,54.9,116,42673,3,534
534,54.8,72,6465,3,535
535,53.7,149,72028,3,536
536,53.6,150,105686,3,537
537,53.3,60,17478,3,538
538,53.1,130,34328,3,539
539,52.2,124,84745,3,540
540,52.0,18,11650,3,541
541,52.0,150,65232,3,542
542,52.0,150,24767,3,543
543,51.9,4,17655,3,544
544,51.6,50,70150,3,545
545,50.5,29,97378,3,546
546,50.0,62,72138,3,547
547,49.5,148,359,3,548
548,49.1,150,93175,3,549
549,49.1,150,102738,3,550
550,49.1,148,33918,3,551
551,48.8,147,70062,3,552
552,48.4,62,12887,3,553
553,47.5,150,132689,3,554
554,46.8,151,78233,3,555
555,45.9,67,121171,3,556
556,45.7,150,6675,3,557
557,44.3,150,31655,3,558
558,44.1,150,7049,3,559
559,44.1,150,30492,3,560
560,43.9,150,105080,3,561
561,43.8,144,4620,3,562
562,43.5,119,26615,3,563
563,42.7,12,76554,3,564
564,42.5,150,105492,3,565
565,41.9,70,123380,3,566
566,41.1,110,53345,3,567
567,40.8,66,33934,3,568
568,40.5,150,75733,3,569
569,39.6,54,117551,3,570
570,39.0,54,12326,3,571
571,38.7,130,20840,3,572
572,38.5,150,111153,3,573
573,37.8,78,99929,3,574
574,37.7,127,16186,3,575
575,37.3,24,123848,3,576
576,37.3,109,80101,3,577
577,36.2,150,50504,3,578
578,35.7,24,134682,3,579
579,35.3,150,24069,3,580
580,35.2,150,87627,3,581
581,35.0,117,67637,3,582
582,34.4,150,94895,3,583
583,34.2,149,43697,3,584
584,33.7,24,78445,3,585
585,33.6,150,76363,3,586
586,33.5,54,40614,3,587
587,33.5,35,137557,3,588
588,33.5,150,120125,3,589
589,33.5,120,83747,3,590
590,33.3,132,70840,3,591
591,33.2,103,6887,3,592
592,32.9,150,98298,3,593
593,32.4,150,15502,3,594
594,31.6,150,27462,3,595
595,31.2,18,29803,3,596
596,30.5,6,118610,3,597
597,30.4,6,91554,3,598
598,30.3,150,76527,3,599
599,30.3,6,74897,3,600
600,30.2,18,16178,3,601
601,30.0,6,16696,3,602
602,29.9,150,125296,3,603
603,29.2,24,35389,3,604
604,28.7,54,47820,3,605
605,28.6,103,25410,3,606
606,28.2,149,35369,3,607
607,27.4,24,88237,3,608
608,26.9,6,718,3,609
609,26.5,6,20487,3,610
610,26.3,103,133239,3,611
611,26.2,24,19752,3,612
612,26.1,24,76812,3,613
613,26.1,24,128215,3,614
614,25.9,24,47714,3,615
615,25.2,35,116105,3,616
616,25.1,102,127350,3,617
617,25.0,136,66502,3,618
618,24.7,102,101459,3,619
619,24.6,54,79867,3,620
620,24.6,82,130719,3,621
621,24.6,102,3972,3,622
622,24.5,6,44158,3,623
623,24.4,132,127812,3,624
624,23.7,117,94912,3,625
625,23.6,136,139004,3,626
626,22.7,128,67947,3,627
627,22.3,40,28034,3,628
628,21.4,108,87967,3,629
629,21.3,24,129363,3,630
630,19.7,135,47194,3,631
631,19.6,83,70008,3,632
632,18.7,46,119935,3,633
633,18.5,135,117090,3,634
634,17.8,102,122020,3,635
635,16.8,7,129450,3,636
636,15.5,61,99539,3,637
637,12.4,49,49074,3,638
638,1.0,101,57315,4,639
639,3.0,11,31935,4,640
640,4.0,79,11240,4,641
641,5.0,155,50016,4,642
642,7.0,62,83911,4,643
643,8.0,55,471,4,644
644,9.0,62,46791,4,645
645,10.0,99,136337,4,646
646,11.0,43,19519,4,647
647,12.0,62,31481,4,648
648,13.0,155,48041,4,649
649,14.0,115,72229,4,650
650,15.0,110,56877,4,651
651,16.0,62,90575,4,652
652,17.0,106,63923,4,653
653,18.0,62,56725,4,654
654,19.0,62,128275,4,655
655,20.0,62,98240,4,656
656,21.0,140,90612,4,657
657,22.0,1,122908,4,658
658,24.0,120,24344,4,659
659,26.0,114,67196,4,660
660,27.0,63,54095,4,661
661,28.0,62,3966,4,662
662,29.0,115,22826,4,663
663,30.0,62,79809,4,664
664,31.0,97,73309,4,665
665,32.0,84,114372,4,666
666,33.0,62,46956,4,667
667,34.0,62,74750,4,668
668,36.0,97,21639,4,669
669,37.0,93,75607,4,670
670,38.0,147,32649,4,671
671,39.0,64,121105,4,672
672,40.0,68,81469,4,673
673,41.0,73,81122,4,674
674,42.0,22,92104,4,675
675,43.0,18,118963,4,676
676,44.0,110,64007,4,677
677,45.0,62,59846,4,678
678,46.0,72,3063,4,679
679,48.0,140,9308,4,680
680,49.0,41,109611,4,681
681,50.0,140,24729,4,682
682,52.0,29,11217,4,683
683,53.0,71,3888,4,684
684,54.0,62,46878,4,685
685,55.0,62,51700,4,686
686,56.0,47,702,4,687
687,57.0,119,17374,4,688
688,58.0,62,24405,4,689
689,59.0,8,8544,4,690
690,60.0,154,21003,4,691
691,61.0,43,2670,4,692
692,62.0,115,8218,4,693
693,63.0,62,1282,4,694
694,64.0,116,60875,4,695
695,66.0,50,73344,4,696
696,67.0,53,120953,4,697
697,68.0,62,96636,4,698
698,69.0,29,112351,4,699
699,70.0,93,78185,4,700
700,71.0,28,109391,4,701
701,72.0,30,14529,4,702
702,73.0,29,46224,4,703
703,75.0,68,125610,4,704
704,76.0,120,136655,4,705
705,77.0,20,114807,4,706
706,78.0,124,11386,4,707
707,79.0,144,53452,4,708
708,80.0,63,9226,4,709
709,81.0,68,76144,4,710
710,82.0,18,100105,4,711
711,83.0,150,68922,4,712
712,85.0,122,54552,4,713
713,86.0,62,130933,4,714
714,87.0,116,95276,4,715
715,88.0,116,135295,4,716
716,89.0,56,122077,4,717
717,90.0,87,61403,4,718
718,91.0,42,97863,4,719
719,92.0,144,4448,4,720
720,93.0,50,90132,4,721
721,94.0,16,109856,4,722
722,95.0,147,61959,4,723
723,96.0,62,127500,4,724
724,97.0,122,100354,4,725
725,98.0,30,74642,4,726
726,99.0,132,9692,4,727
727,100.0,62,26921,4,728
728,101.0,147,86342,4,729
729,102.0,116,132643,4,730
730,103.0,150,104647,4,731
731,105.0,130,55193,4,732
732,106.0,120,103089,4,733
733,107.0,111,89608,4,734
734,108.0,62,81036,4,735
735,109.0,62,54085,4,736
736,110.0,5,136771,4,737
737,111.0,133,27204,4,738
738,113.0,62,52793,4,739
739,114.0,118,32831,4,740
740,115.0,20,128340,4,741
741,116.0,24,47848,4,742
742,117.0,62,81871,4,743
743,118.0,93,46075,4,744
744,121.0,150,82852,4,745
745,122.0,131,111756,4,746
746,123.0,62,12883,4,747
747,124.0,149,68521,4,748
748,125.0,93,96460,4,749
749,126.0,29,112656,4,750
750,127.0,150,92114,4,751
751,128.0,147,58246,4,752
752,129.0,150,50855,4,753
753,130.0,56,6615,4,754
754,131.0,62,122118,4,755
755,133.0,62,118220,4,756
756,134.0,18,94916,4,757
757,135.0,115,31026,4,758
758,136.0,68,100971,4,759
759,137.0,120,78955,4,760
760,138.0,130,95658,4,761
761,139.0,116,42673,4,762
762,140.0,72,6465,4,763
763,142.0,149,72028,4,764
764,143.0,150,105686,4,765
765,144.0,60,17478,4,766
766,145.0,130,34328,4,767
767,146.0,124,84745,4,768
768,147.0,18,11650,4,769
769,148.0,150,65232,4,770
770,149.0,150,24767,4,771
771,150.0,4,17655,4,772
772,151.0,50,70150,4,773
773,153.0,29,97378,4,774
774,154.0,62,72138,4,775
775,155.0,148,359,4,776
776,157.0,150,93175,4,777
777,158.0,150,102738,4,778
778,159.0,148,33918,4,779
779,160.0,147,70062,4,780
780,161.0,62,12887,4,781
781,163.0,150,132689,4,782
782,164.0,151,78233,4,783
783,165.0,67,121171,4,784
784,166.0,150,6675,4,785
785,167.0,150,31655,4,786
786,168.0,150,7049,4,787
787,169.0,150,30492,4,788
788,170.0,150,105080,4,789
789,171.0,144,4620,4,790
790,172.0,119,26615,4,791
791,173.0,12,76554,4,792
792,174.0,150,105492,4,793
793,175.0,70,123380,4,794
794,176.0,110,53345,4,795
795,177.0,66,33934,4,796
796,178.0,150,75733,4,797
797,179.0,54,117551,4,798
798,181.0,54,12326,4,799
799,182.0,130,20840,4,800
800,183.0,150,111153,4,801
801,184.0,78,99929,4,802
802,185.0,127,16186,4,803
803,186.0,24,123848,4,804
804,187.0,109,80101,4,805
805,188.0,150,50504,4,806
806,189.0,24,134682,4,807
807,190.0,150,24069,4,808
808,191.0,150,87627,4,809
809,192.0,117,67637,4,810
810,193.0,150,94895,4,811
811,194.0,149,43697,4,812
812,196.0,24,78445,4,813
813,197.0,150,76363,4,814
814,199.0,54,40614,4,815
815,200.0,35,137557,4,816
816,201.0,150,120125,4,817
817,202.0,120,83747,4,818
818,203.0,132,70840,4,819
819,204.0,103,6887,4,820
820,205.0,150,98298,4,821
821,207.0,150,15502,4,822
822,208.0,150,27462,4,823
823,209.0,18,29803,4,824
824,210.0,6,118610,4,825
825,211.0,6,91554,4,826
826,212.0,150,76527,4,827
827,213.0,6,74897,4,828
828,214.0,18,16178,4,829
829,215.0,6,16696,4,830
830,216.0,150,125296,4,831
831,217.0,24,35389,4,832
832,218.0,54,47820,4,833
833,219.0,103,25410,4,834
834,220.0,149,35369,4,835
835,221.0,24,88237,4,836
836,222.0,6,718,4,837
837,223.0,6,20487,4,838
838,224.0,103,133239,4,839
839,225.0,24,19752,4,840
840,226.0,24,76812,4,841
841,227.0,24,128215,4,842
842,228.0,24,47714,4,843
843,229.0,35,116105,4,844
844,230.0,102,127350,4,845
845,231.0,136,66502,4,846
846,232.0,102,101459,4,847
847,233.0,54,79867,4,848
848,234.0,82,130719,4,849
849,235.0,102,3972,4,850
850,236.0,6,44158,4,851
851,237.0,132,127812,4,852
852,238.0,117,94912,4,853
853,239.0,136,139004,4,854
854,240.0,128,67947,4,855
855,241.0,40,28034,4,856
856,242.0,108,87967,4,857
857,243.0,24,129363,4,858
858,244.0,135,47194,4,859
859,245.0,83,70008,4,860
860,246.0,46,119935,4,861
861,247.0,135,117090,4,862
862,248.0,102,122020,4,863
863,249.0,7,129450,4,864
864,250.0,61,99539,4,865
865,251.0,49,49074,4,866
866,87.3,148,359,5,867
867,84.7,148,98603,5,868
868,84.6,118,32831,5,869
869,84.6,148,112437,5,870
870,83.9,148,33918,5,871
871,83.8,148,1556,5,872
872,80.2,109,80101,5,873
873,79.9,102,122020,5,874
874,79.1,54,79867,5,875
875,79.0,108,124883,5,876
876,78.7,136,12347,5,877
877,78.7,128,67947,5,878
878,78.6,102,45697,5,879
879,78.3,35,137557,5,880
880,78.2,24,97907,5,881
881,77.9,140,24729,5,882
882,77.8,102,35599,5,883
883,77.7,5,136771,5,884
884,77.7,46,119935,5,885
885,77.7,119,26615,5,886
886,77.4,136,139004,5,887
887,76.0,70,123380,5,888
888,75.8,61,99539,5,889
889,75.6,131,111756,5,890
890,75.4,49,49074,5,891
891,75.0,108,12220,5,892
892,74.4,53,120953,5,893
893,74.3,122,100354,5,894
894,74.2,40,28034,5,895
895,73.7,67,121171,5,896
896,73.6,132,70840,5,897
897,73.6,29,11217,5,898
898,73.6,122,54552,5,899
899,73.5,116,132643,5,900
900,73.5,24,85846,5,901
901,73.5,136,10222,5,902
902,73.5,62,72138,5,903
903,73.3,136,65447,5,904
904,73.3,29,112656,5,905
905,72.9,82,130719,5,906
906,72.9,7,45207,5,907
907,72.6,68,124722,5,908
908,72.5,115,31026,5,909
909,72.2,120,83747,5,910
910,72.2,116,60875,5,911
911,72.1,6,20487,5,912
912,71.8,119,17374,5,913
913,71.7,102,101459,5,914
914,71.4,144,4620,5,915
915,71.3,29,112351,5,916
916,71.2,102,3972,5,917
917,71.0,116,135295,5,918
918,70.9,83,70008,5,919
919,70.8,132,127812,5,920
920,70.8,132,80361,5,921
921,70.2,117,67637,5,922
922,70.2,75,61858,5,923
923,69.9,29,46224,5,924
924,69.7,127,16186,5,925
925,69.6,7,129450,5,926
926,69.6,136,66502,5,927
927,69.5,35,116105,5,928
928,69.5,8,8544,5,929
929,69.3,37,83275,5,930
930,69.2,144,18272,5,931
