value,country_id,city_id,datetime_id,indicator_id,log_id
55.3,101,57315,7860,1,175
55.1,53,120953,7860,1,176
54.7,119,17374,7860,1,177
54.6,84,114372,7860,1,178
54.4,41,109611,7860,1,179
54.2,116,60875,7860,1,180
54.1,150,65232,7860,1,181
53.9,120,136655,7860,1,182
53.7,147,32649,7860,1,183
53.2,124,11386,7860,1,184
53.2,64,121105,7860,1,185
52.7,116,135295,7860,1,186
52.1,60,17478,7860,1,187
51.8,18,16178,7860,1,188
51.3,37,67212,7860,1,189
51.2,66,33934,7860,1,190
51.0,147,86342,7860,1,191
49.3,124,84745,7860,1,192
49.2,147,58246,7860,1,193
48.9,12,76554,7860,1,194
48.8,116,42673,7860,1,195
48.7,72,3063,7860,1,196
48.5,116,95276,7860,1,197
47.8,1,122908,7860,1,198
47.7,8,8544,7860,1,199
47.5,106,63923,7860,1,200
45.9,43,19519,7860,1,201
45.5,18,100105,7860,1,202
45.0,97,21639,7860,1,203
40.2,11,31935,7860,1,204
38.1,154,21003,7860,1,205
2.0,140,24729,7860,2,206
3.0,131,111756,7860,2,207
4.0,102,101459,7860,2,208
5.0,102,122020,7860,2,209
6.0,132,127812,7860,2,210
7.0,117,94912,7860,2,211
8.0,132,70840,7860,2,212
9.0,49,49074,7860,2,213
10.0,93,46075,7860,2,214
11.0,70,123380,7860,2,215
12.0,7,129450,7860,2,216
13.0,149,43697,7860,2,217
14.0,30,74642,7860,2,218
15.0,102,3972,7860,2,219
16.0,102,35599,7860,2,220
17.0,83,70008,7860,2,221
18.0,54,79867,7860,2,222
19.0,108,87967,7860,2,223
20.0,42,29578,7860,2,224
21.0,149,35369,7860,2,225
22.0,50,90132,7860,2,226
23.0,132,9692,7860,2,227
24.0,140,9308,7860,2,228
25.0,54,40614,7860,2,229
26.0,82,130719,7860,2,230
27.0,24,35389,7860,2,231
28.0,40,28034,7860,2,232
30.0,54,117551,7860,2,233
31.0,24,47848,7860,2,234
32.0,144,18272,7860,2,235
33.0,149,72028,7860,2,236
34.0,54,47820,7860,2,237
35.0,46,119935,7860,2,238
36.0,82,57413,7860,2,239
38.0,24,123848,7860,2,240
39.0,140,90612,7860,2,241
40.0,67,121171,7860,2,242
41.0,120,83747,7860,2,243
42.0,35,116105,7860,2,244
44.0,150,70789,7860,2,245
45.0,117,67637,7860,2,246
46.0,118,32831,7860,2,247
48.0,150,50504,7860,2,248
49.0,24,19752,7860,2,249
50.0,144,4620,7860,2,250
51.0,149,11362,7860,2,251
52.0,6,16696,7860,2,252
53.0,149,13529,7860,2,253
54.0,6,118610,7860,2,254
55.0,136,66502,7860,2,255
56.0,24,128215,7860,2,256
57.0,132,80361,7860,2,257
59.0,150,15502,7860,2,258
61.0,68,76144,7860,2,259
62.0,133,27204,7860,2,260
63.0,6,718,7860,2,261
64.0,150,76527,7860,2,262
65.0,150,92075,7860,2,263
66.0,149,68521,7860,2,264
67.0,150,27462,7860,2,265
68.0,144,53452,7860,2,266
69.0,62,24405,7860,2,267
70.0,150,31655,7860,2,268
71.0,150,94895,7860,2,269
72.0,62,26921,7860,2,270
73.0,6,74897,7860,2,271
74.0,150,24069,7860,2,272
75.0,148,33918,7860,2,273
76.0,144,4448,7860,2,274
77.0,29,11217,7860,2,275
78.0,148,359,7860,2,276
79.0,93,78185,7860,2,277
80.0,24,97907,7860,2,278
81.0,130,20840,7860,2,279
82.0,136,139004,7860,2,280
83.0,24,134682,7860,2,281
84.0,151,78233,7860,2,282
85.0,4,17655,7860,2,283
86.0,150,104647,7860,2,284
87.0,6,20487,7860,2,285
88.0,103,6887,7860,2,286
89.0,150,50855,7860,2,287
90.0,61,99539,7860,2,288
91.0,87,61403,7860,2,289
92.0,6,91554,7860,2,290
93.0,150,120125,7860,2,291
94.0,24,76812,7860,2,292
95.0,150,105080,7860,2,293
96.0,150,102738,7860,2,294
97.0,54,12326,7860,2,295
98.0,150,111153,7860,2,296
99.0,150,7049,7860,2,297
100.0,120,78955,7860,2,298
101.0,24,88237,7860,2,299
102.0,135,47194,7860,2,300
103.0,24,68522,7860,2,301
104.0,128,67947,7860,2,302
105.0,72,6465,7860,2,303
106.0,150,105492,7860,2,304
107.0,130,95658,7860,2,305
108.0,68,125610,7860,2,306
109.0,135,117090,7860,2,307
110.0,150,92114,7860,2,308
111.0,150,98298,7860,2,309
112.0,18,29803,7860,2,310
113.0,24,129363,7860,2,311
114.0,150,6675,7860,2,312
115.0,62,1282,7860,2,313
116.0,24,47714,7860,2,314
117.0,150,30492,7860,2,315
118.0,150,132689,7860,2,316
120.0,93,75607,7860,2,317
121.0,119,26615,7860,2,318
122.0,62,51700,7860,2,319
123.0,62,31481,7860,2,320
124.0,62,79809,7860,2,321
126.0,28,109391,7860,2,322
127.0,71,3888,7860,2,323
128.0,30,14529,7860,2,324
129.0,110,53345,7860,2,325
130.0,18,11650,7860,2,326
131.0,35,137557,7860,2,327
132.0,79,11240,7860,2,328
133.0,29,112351,7860,2,329
134.0,18,94916,7860,2,330
135.0,18,98926,7860,2,331
136.0,122,100354,7860,2,332
137.0,62,96636,7860,2,333
138.0,24,110124,7860,2,334
139.0,150,24767,7860,2,335
140.0,20,128340,7860,2,336
141.0,68,100971,7860,2,337
143.0,150,105686,7860,2,338
145.0,115,72229,7860,2,339
146.0,103,133239,7860,2,340
147.0,62,72138,7860,2,341
148.0,62,122118,7860,2,342
149.0,150,75733,7860,2,343
150.0,150,82852,7860,2,344
151.0,24,78445,7860,2,345
152.0,110,64007,7860,2,346
153.0,73,81122,7860,2,347
154.0,62,46791,7860,2,348
156.0,16,109856,7860,2,349
157.0,150,125296,7860,2,350
158.0,155,50016,7860,2,351
159.0,150,68922,7860,2,352
161.0,120,103089,7860,2,353
162.0,147,70062,7860,2,354
163.0,150,87627,7860,2,355
164.0,78,99929,7860,2,356
165.0,130,55193,7860,2,357
166.0,122,54552,7860,2,358
167.0,18,118963,7860,2,359
168.0,62,59846,7860,2,360
169.0,130,34328,7860,2,361
170.0,111,89608,7860,2,362
171.0,20,114807,7860,2,363
172.0,114,67196,7860,2,364
173.0,147,61959,7860,2,365
174.0,75,61858,7860,2,366
175.0,155,48041,7860,2,367
176.0,143,125499,7860,2,368
177.0,5,136771,7860,2,369
178.0,56,6615,7860,2,370
179.0,63,54095,7860,2,371
180.0,120,84925,7860,2,372
181.0,66,28221,7860,2,373
182.0,2,2779,7860,2,374
183.0,37,83275,7860,2,375
184.0,110,56877,7860,2,376
185.0,116,132643,7860,2,377
186.0,127,16186,7860,2,378
187.0,56,122077,7860,2,379
188.0,101,57315,7860,2,380
189.0,53,120953,7860,2,381
190.0,119,17374,7860,2,382
191.0,84,114372,7860,2,383
192.0,41,109611,7860,2,384
193.0,116,60875,7860,2,385
194.0,150,65232,7860,2,386
195.0,120,136655,7860,2,387
196.0,147,32649,7860,2,388
197.0,124,11386,7860,2,389
198.0,64,121105,7860,2,390
199.0,116,135295,7860,2,391
200.0,60,17478,7860,2,392
201.0,18,16178,7860,2,393
202.0,37,67212,7860,2,394
203.0,66,33934,7860,2,395
204.0,147,86342,7860,2,396
205.0,124,84745,7860,2,397
206.0,147,58246,7860,2,398
207.0,12,76554,7860,2,399
208.0,116,42673,7860,2,400
209.0,72,3063,7860,2,401
210.0,116,95276,7860,2,402
211.0,1,122908,7860,2,403
212.0,8,8544,7860,2,404
213.0,106,63923,7860,2,405
214.0,43,19519,7860,2,406
215.0,18,100105,7860,2,407
216.0,97,21639,7860,2,408
217.0,11,31935,7860,2,409
218.0,154,21003,7860,2,410
95.7,101,57315,7860,3,411
94.2,11,31935,7860,3,412
93.9,79,11240,7860,3,413
92.5,155,50016,7860,3,414
91.5,62,83911,7860,3,415
91.5,55,471,7860,3,416
90.9,62,46791,7860,3,417
90.9,99,136337,7860,3,418
90.8,43,19519,7860,3,419
90.4,62,31481,7860,3,420
89.4,155,48041,7860,3,421
89.4,115,72229,7860,3,422
89.3,110,56877,7860,3,423
89.3,62,90575,7860,3,424
89.0,106,63923,7860,3,425
88.3,62,56725,7860,3,426
88.0,62,128275,7860,3,427
87.2,62,98240,7860,3,428
87.0,140,90612,7860,3,429
87.0,1,122908,7860,3,430
85.7,120,24344,7860,3,431
85.3,114,67196,7860,3,432
84.7,63,54095,7860,3,433
84.3,62,3966,7860,3,434
84.0,115,22826,7860,3,435
83.6,62,79809,7860,3,436
83.5,97,73309,7860,3,437
83.2,84,114372,7860,3,438
83.0,62,46956,7860,3,439
82.3,62,74750,7860,3,440
81.9,97,21639,7860,3,441
81.5,93,75607,7860,3,442
80.5,147,32649,7860,3,443
80.4,64,121105,7860,3,444
80.1,68,81469,7860,3,445
79.8,73,81122,7860,3,446
79.2,22,92104,7860,3,447
79.0,18,118963,7860,3,448
78.7,110,64007,7860,3,449
78.4,62,59846,7860,3,450
78.4,72,3063,7860,3,451
77.9,140,9308,7860,3,452
77.9,41,109611,7860,3,453
77.8,140,24729,7860,3,454
77.5,29,11217,7860,3,455
77.2,71,3888,7860,3,456
76.0,62,46878,7860,3,457
75.9,62,51700,7860,3,458
75.5,47,702,7860,3,459
75.2,119,17374,7860,3,460
74.4,62,24405,7860,3,461
74.4,8,8544,7860,3,462
73.9,154,21003,7860,3,463
73.5,43,2670,7860,3,464
72.9,115,8218,7860,3,465
72.7,62,1282,7860,3,466
72.7,116,60875,7860,3,467
71.6,50,73344,7860,3,468
71.6,53,120953,7860,3,469
71.5,62,96636,7860,3,470
71.5,29,112351,7860,3,471
71.2,93,78185,7860,3,472
70.8,28,109391,7860,3,473
70.3,30,14529,7860,3,474
69.9,29,46224,7860,3,475
68.9,68,125610,7860,3,476
68.8,120,136655,7860,3,477
68.6,20,114807,7860,3,478
68.3,124,11386,7860,3,479
68.2,144,53452,7860,3,480
67.9,63,9226,7860,3,481
67.8,68,76144,7860,3,482
67.3,18,100105,7860,3,483
67.2,150,68922,7860,3,484
66.7,122,54552,7860,3,485
66.3,62,130933,7860,3,486
66.3,116,95276,7860,3,487
65.8,116,135295,7860,3,488
65.5,56,122077,7860,3,489
65.3,87,61403,7860,3,490
65.1,42,97863,7860,3,491
65.0,144,4448,7860,3,492
64.9,50,90132,7860,3,493
64.6,16,109856,7860,3,494
64.5,147,61959,7860,3,495
64.4,62,127500,7860,3,496
63.7,122,100354,7860,3,497
63.3,30,74642,7860,3,498
63.3,132,9692,7860,3,499
63.1,62,26921,7860,3,500
62.6,147,86342,7860,3,501
62.5,116,132643,7860,3,502
61.9,150,104647,7860,3,503
61.5,130,55193,7860,3,504
61.4,120,103089,7860,3,505
61.4,111,89608,7860,3,506
61.2,62,81036,7860,3,507
61.1,62,54085,7860,3,508
60.7,5,136771,7860,3,509
60.4,133,27204,7860,3,510
60.2,62,52793,7860,3,511
59.9,118,32831,7860,3,512
59.7,20,128340,7860,3,513
59.3,24,47848,7860,3,514
59.2,62,81871,7860,3,515
59.1,93,46075,7860,3,516
58.3,150,82852,7860,3,517
58.1,131,111756,7860,3,518
58.0,62,12883,7860,3,519
57.9,149,68521,7860,3,520
57.4,93,96460,7860,3,521
57.4,29,112656,7860,3,522
57.1,150,92114,7860,3,523
56.9,147,58246,7860,3,524
56.8,150,50855,7860,3,525
56.7,56,6615,7860,3,526
56.5,62,122118,7860,3,527
55.9,62,118220,7860,3,528
55.9,18,94916,7860,3,529
55.6,115,31026,7860,3,530
55.6,68,100971,7860,3,531
54.9,120,78955,7860,3,532
54.9,130,95658,7860,3,533
54.9,116,42673,7860,3,534
54.8,72,6465,7860,3,535
53.7,149,72028,7860,3,536
53.6,150,105686,7860,3,537
53.3,60,17478,7860,3,538
53.1,130,34328,7860,3,539
52.2,124,84745,7860,3,540
52.0,18,11650,7860,3,541
52.0,150,65232,7860,3,542
52.0,150,24767,7860,3,543
51.9,4,17655,7860,3,544
51.6,50,70150,7860,3,545
50.5,29,97378,7860,3,546
50.0,62,72138,7860,3,547
49.5,148,359,7860,3,548
49.1,150,93175,7860,3,549
49.1,150,102738,7860,3,550
49.1,148,33918,7860,3,551
48.8,147,70062,7860,3,552
48.4,62,12887,7860,3,553
47.5,150,132689,7860,3,554
46.8,151,78233,7860,3,555
45.9,67,121171,7860,3,556
45.7,150,6675,7860,3,557
44.3,150,31655,7860,3,558
44.1,150,7049,7860,3,559
44.1,150,30492,7860,3,560
43.9,150,105080,7860,3,561
43.8,144,4620,7860,3,562
43.5,119,26615,7860,3,563
42.7,12,76554,7860,3,564
42.5,150,105492,7860,3,565
41.9,70,123380,7860,3,566
41.1,110,53345,7860,3,567
40.8,66,33934,7860,3,568
40.5,150,75733,7860,3,569
39.6,54,117551,7860,3,570
39.0,54,12326,7860,3,571
38.7,130,20840,7860,3,572
38.5,150,111153,7860,3,573
37.8,78,99929,7860,3,574
37.7,127,16186,7860,3,575
37.3,24,123848,7860,3,576
37.3,109,80101,7860,3,577
36.2,150,50504,7860,3,578
35.7,24,134682,7860,3,579
35.3,150,24069,7860,3,580
35.2,150,87627,7860,3,581
35.0,117,67637,7860,3,582
34.4,150,94895,7860,3,583
34.2,149,43697,7860,3,584
33.7,24,78445,7860,3,585
33.6,150,76363,7860,3,586
33.5,54,40614,7860,3,587
33.5,35,137557,7860,3,588
33.5,150,120125,7860,3,589
33.5,120,83747,7860,3,590
33.3,132,70840,7860,3,591
33.2,103,6887,7860,3,592
32.9,150,98298,7860,3,593
32.4,150,15502,7860,3,594
31.6,150,27462,7860,3,595
31.2,18,29803,7860,3,596
30.5,6,118610,7860,3,597
30.4,6,91554,7860,3,598
30.3,150,76527,7860,3,599
30.3,6,74897,7860,3,600
30.2,18,16178,7860,3,601
30.0,6,16696,7860,3,602
29.9,150,125296,7860,3,603
29.2,24,35389,7860,3,604
28.7,54,47820,7860,3,605
28.6,103,25410,7860,3,606
28.2,149,35369,7860,3,607
27.4,24,88237,7860,3,608
26.9,6,718,7860,3,609
26.5,6,20487,7860,3,610
26.3,103,133239,7860,3,611
26.2,24,19752,7860,3,612
26.1,24,76812,7860,3,613
26.1,24,128215,7860,3,614
25.9,24,47714,7860,3,615
25.2,35,116105,7860,3,616
25.1,102,127350,7860,3,617
25.0,136,66502,7860,3,618
24.7,102,101459,7860,3,619
24.6,54,79867,7860,3,620
24.6,82,130719,7860,3,621
24.6,102,3972,7860,3,622
24.5,6,44158,7860,3,623
24.4,132,127812,7860,3,624
23.7,117,94912,7860,3,625
23.6,136,139004,7860,3,626
22.7,128,67947,7860,3,627
22.3,40,28034,7860,3,628
21.4,108,87967,7860,3,629
21.3,24,129363,7860,3,630
19.7,135,47194,7860,3,631
19.6,83,70008,7860,3,632
18.7,46,119935,7860,3,633
18.5,135,117090,7860,3,634
17.8,102,122020,7860,3,635
16.8,7,129450,7860,3,636
15.5,61,99539,7860,3,637
12.4,49,49074,7860,3,638
1.0,101,57315,7860,4,639
3.0,11,31935,7860,4,640
4.0,79,11240,7860,4,641
5.0,155,50016,7860,4,642
7.0,62,83911,7860,4,643
8.0,55,471,7860,4,644
9.0,62,46791,7860,4,645
10.0,99,136337,7860,4,646
11.0,43,19519,7860,4,647
12.0,62,31481,7860,4,648
13.0,155,48041,7860,4,649
14.0,115,72229,7860,4,650
15.0,110,56877,7860,4,651
16.0,62,90575,7860,4,652
17.0,106,63923,7860,4,653
18.0,62,56725,7860,4,654
19.0,62,128275,7860,4,655
20.0,62,98240,7860,4,656
21.0,140,90612,7860,4,657
22.0,1,122908,7860,4,658
24.0,120,24344,7860,4,659
26.0,114,67196,7860,4,660
27.0,63,54095,7860,4,661
28.0,62,3966,7860,4,662
29.0,115,22826,7860,4,663
30.0,62,79809,7860,4,664
31.0,97,73309,7860,4,665
32.0,84,114372,7860,4,666
33.0,62,46956,7860,4,667
34.0,62,74750,7860,4,668
36.0,97,21639,7860,4,669
37.0,93,75607,7860,4,670
38.0,147,32649,7860,4,671
39.0,64,121105,7860,4,672
40.0,68,81469,7860,4,673
41.0,73,81122,7860,4,674
42.0,22,92104,7860,4,675
43.0,18,118963,7860,4,676
44.0,110,64007,7860,4,677
45.0,62,59846,7860,4,678
46.0,72,3063,7860,4,679
48.0,140,9308,7860,4,680
49.0,41,109611,7860,4,681
50.0,140,24729,7860,4,682
52.0,29,11217,7860,4,683
53.0,71,3888,7860,4,684
54.0,62,46878,7860,4,685
55.0,62,51700,7860,4,686
56.0,47,702,7860,4,687
57.0,119,17374,7860,4,688
58.0,62,24405,7860,4,689
59.0,8,8544,7860,4,690
60.0,154,21003,7860,4,691
61.0,43,2670,7860,4,692
62.0,115,8218,7860,4,693
63.0,62,1282,7860,4,694
64.0,116,60875,7860,4,695
66.0,50,73344,7860,4,696
67.0,53,120953,7860,4,697
68.0,62,96636,7860,4,698
69.0,29,112351,7860,4,699
70.0,93,78185,7860,4,700
71.0,28,109391,7860,4,701
72.0,30,14529,7860,4,702
73.0,29,46224,7860,4,703
75.0,68,125610,7860,4,704
76.0,120,136655,7860,4,705
77.0,20,114807,7860,4,706
78.0,124,11386,7860,4,707
79.0,144,53452,7860,4,708
80.0,63,9226,7860,4,709
81.0,68,76144,7860,4,710
82.0,18,100105,7860,4,711
83.0,150,68922,7860,4,712
85.0,122,54552,7860,4,713
86.0,62,130933,7860,4,714
87.0,116,95276,7860,4,715
88.0,116,135295,7860,4,716
89.0,56,122077,7860,4,717
90.0,87,61403,7860,4,718
91.0,42,97863,7860,4,719
92.0,144,4448,7860,4,720
93.0,50,90132,7860,4,721
94.0,16,109856,7860,4,722
95.0,147,61959,7860,4,723
96.0,62,127500,7860,4,724
97.0,122,100354,7860,4,725
98.0,30,74642,7860,4,726
99.0,132,9692,7860,4,727
100.0,62,26921,7860,4,728
101.0,147,86342,7860,4,729
102.0,116,132643,7860,4,730
103.0,150,104647,7860,4,731
105.0,130,55193,7860,4,732
106.0,120,103089,7860,4,733
107.0,111,89608,7860,4,734
108.0,62,81036,7860,4,735
109.0,62,54085,7860,4,736
110.0,5,136771,7860,4,737
111.0,133,27204,7860,4,738
113.0,62,52793,7860,4,739
114.0,118,32831,7860,4,740
115.0,20,128340,7860,4,741
116.0,24,47848,7860,4,742
117.0,62,81871,7860,4,743
118.0,93,46075,7860,4,744
121.0,150,82852,7860,4,745
122.0,131,111756,7860,4,746
123.0,62,12883,7860,4,747
124.0,149,68521,7860,4,748
125.0,93,96460,7860,4,749
126.0,29,112656,7860,4,750
127.0,150,92114,7860,4,751
128.0,147,58246,7860,4,752
129.0,150,50855,7860,4,753
130.0,56,6615,7860,4,754
131.0,62,122118,7860,4,755
133.0,62,118220,7860,4,756
134.0,18,94916,7860,4,757
135.0,115,31026,7860,4,758
136.0,68,100971,7860,4,759
137.0,120,78955,7860,4,760
138.0,130,95658,7860,4,761
139.0,116,42673,7860,4,762
140.0,72,6465,7860,4,763
142.0,149,72028,7860,4,764
143.0,150,105686,7860,4,765
144.0,60,17478,7860,4,766
145.0,130,34328,7860,4,767
146.0,124,84745,7860,4,768
147.0,18,11650,7860,4,769
148.0,150,65232,7860,4,770
149.0,150,24767,7860,4,771
150.0,4,17655,7860,4,772
151.0,50,70150,7860,4,773
153.0,29,97378,7860,4,774
154.0,62,72138,7860,4,775
155.0,148,359,7860,4,776
157.0,150,93175,7860,4,777
158.0,150,102738,7860,4,778
159.0,148,33918,7860,4,779
160.0,147,70062,7860,4,780
161.0,62,12887,7860,4,781
163.0,150,132689,7860,4,782
164.0,151,78233,7860,4,783
165.0,67,121171,7860,4,784
166.0,150,6675,7860,4,785
167.0,150,31655,7860,4,786
168.0,150,7049,7860,4,787
169.0,150,30492,7860,4,788
170.0,150,105080,7860,4,789
171.0,144,4620,7860,4,790
172.0,119,26615,7860,4,791
173.0,12,76554,7860,4,792
174.0,150,105492,7860,4,793
175.0,70,123380,7860,4,794
176.0,110,53345,7860,4,795
177.0,66,33934,7860,4,796
178.0,150,75733,7860,4,797
179.0,54,117551,7860,4,798
181.0,54,12326,7860,4,799
182.0,130,20840,7860,4,800
183.0,150,111153,7860,4,801
184.0,78,99929,7860,4,802
185.0,127,16186,7860,4,803
186.0,24,123848,7860,4,804
187.0,109,80101,7860,4,805
188.0,150,50504,7860,4,806
189.0,24,134682,7860,4,807
190.0,150,24069,7860,4,808
191.0,150,87627,7860,4,809
192.0,117,67637,7860,4,810
193.0,150,94895,7860,4,811
194.0,149,43697,7860,4,812
196.0,24,78445,7860,4,813
197.0,150,76363,7860,4,814
199.0,54,40614,7860,4,815
200.0,35,137557,7860,4,816
201.0,150,120125,7860,4,817
202.0,120,83747,7860,4,818
203.0,132,70840,7860,4,819
204.0,103,6887,7860,4,820
205.0,150,98298,7860,4,821
207.0,150,15502,7860,4,822
208.0,150,27462,7860,4,823
209.0,18,29803,7860,4,824
210.0,6,118610,7860,4,825
211.0,6,91554,7860,4,826
212.0,150,76527,7860,4,827
213.0,6,74897,7860,4,828
214.0,18,16178,7860,4,829
215.0,6,16696,7860,4,830
216.0,150,125296,7860,4,831
217.0,24,35389,7860,4,832
218.0,54,47820,7860,4,833
219.0,103,25410,7860,4,834
220.0,149,35369,7860,4,835
221.0,24,88237,7860,4,836
222.0,6,718,7860,4,837
223.0,6,20487,7860,4,838
224.0,103,133239,7860,4,839
225.0,24,19752,7860,4,840
226.0,24,76812,7860,4,841
227.0,24,128215,7860,4,842
228.0,24,47714,7860,4,843
229.0,35,116105,7860,4,844
230.0,102,127350,7860,4,845
231.0,136,66502,7860,4,846
232.0,102,101459,7860,4,847
233.0,54,79867,7860,4,848
234.0,82,130719,7860,4,849
235.0,102,3972,7860,4,850
236.0,6,44158,7860,4,851
237.0,132,127812,7860,4,852
238.0,117,94912,7860,4,853
239.0,136,139004,7860,4,854
240.0,128,67947,7860,4,855
241.0,40,28034,7860,4,856
242.0,108,87967,7860,4,857
243.0,24,129363,7860,4,858
244.0,135,47194,7860,4,859
245.0,83,70008,7860,4,860
246.0,46,119935,7860,4,861
247.0,135,117090,7860,4,862
248.0,102,122020,7860,4,863
249.0,7,129450,7860,4,864
250.0,61,99539,7860,4,865
251.0,49,49074,7860,4,866
87.3,148,359,7860,5,867
84.7,148,98603,7860,5,868
84.6,118,32831,7860,5,869
84.6,148,112437,7860,5,870
83.9,148,33918,7860,5,871
83.8,148,1556,7860,5,872
